序号,提交答卷时间,所用时间,来源,来源详情,来自IP,总分,1、您的性别：,2、您的年龄段：,3、你能在多大水平上承担选择可能带来的风险？,4、你在做决策时，对风险的考虑在多大程度上影响你的决定？,5、你在做决策时，多大程度上在意收益是否稳定？,6、您选择的案例是？,7、假设你做出了以下选择，你认为问题被解决的概率有多大，请填写0-100之间的数值—直接举报,7、匿名举报,7、继续保持观察，等待时机或者搜集更多证据后再采取行动,7、保持沉默，等待第三方想办法解决问题,8、假设你做出了以下选择，你认为你有多大概率会承受难以承受的损失，请填写0-100之间的数值—直接举报,8、匿名举报,8、继续保持观察，等待时机或者搜集更多证据后再采取行动,8、保持沉默，等待第三方想办法解决问题,9、在你选择的案例中，你对以下说法有多认可，1代表完全不同意，6代表完全同意—A．	相关人的行为损害了社会公正,9、B．	有些人没有得到他们应得的,9、C．	不公正战胜了公正,9、D．	遭受了不公正的人没有得到补偿,9、E．	案例中的不公正是偶然的，而不是必然,9、F．	相关人员做决定时没有力求公正,10、在你选择的案例中，你对以下说法有多认可，1代表完全不同意，6代表完全同意—A．	举报同事或朋友是一种对关系的背叛,10、B．	即使举报是正确的，也会削弱我对团队的忠诚感,10、C．	举报行为会被视为对团队利益的损害,10、D．	考虑到我和朋友、同事的关系，我会犹豫是否继续举报,10、E．	即使有不当行为，我仍会优先维护与团队的关系,10、F．	举报会让我感觉自己不再完全属于这个群体,10、G．	这题请选1,11、假设你即将要采取直接举报的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,11、B.	这会给我带来职业晋升机会,11、C.	这会使我获得满意的经济等物质奖励,11、D.	这会让我觉得我在做正确的事情,11、E.	这会使我获得心理上的满足或者释怀,12、假设你即将要采取匿名举报的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,12、B.	这会给我带来职业晋升机会,12、C.	这会使我获得满意的经济等物质奖励,12、D.	这会让我觉得我在做正确的事情,12、E.	这会使我获得心理上的满足或者释怀,13、假设你即将要采取继续保持观察，等待时机或者搜集更多证据后再采取行动的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,13、B.	这会给我带来职业晋升机会,13、C.	这会使我获得满意的经济等物质奖励,13、D.	这会让我觉得我在做正确的事情,13、E.	这会使我获得心理上的满足或者释怀,14、假设你即将要采取保持沉默，等待第三方想办法解决问题的行动，那么你对下面的说法认可程度多高，1代表完全不同意，6代表完全同意—A.	这会提高我在组织中的声望,14、B.	这会给我带来职业晋升机会,14、C.	这会使我获得满意的经济等物质奖励,14、D.	这会让我觉得我在做正确的事情,14、E.	这会使我获得心理上的满足或者释怀,15、你最后会选择怎么办？,16、你有什么别的想法吗，请畅所欲言,alpha,lambda1,lambda2,C1,C2,C3,C4,U1,U2,U3,U4,H_alpha_1,H_alpha_2,H_alpha_3,H_alpha_4,R1,R2,R3,R4,best_action,final_choice
130,2025/8/15 11:23:34,205秒,微信,,175.31.99.200(吉林-松原),547,1,8,5,5,4,2,72,41,46,38,58,76,47,6,5,6,4,6,5,5,6,5,4,5,6,5,1,4,6,4,5,6,6,5,5,6,5,5,5,6,4,4,5,5,4,5,5,3,(空),1.0,1.0,0.8,0.5405405405405406,0.7333333333333333,0.6136363636363636,0.6666666666666666,0.7352146220938077,0.8563488385776752,0.7833494518006403,0.816496580927726,1.2793818365620793,1.2279384748219235,1.3812898574601389,0.9032812203806206,1.1396909182810395,0.8671790019020872,0.9210825909960344,0.7203283189748441,4,3
131,2025/8/15 11:33:02,197秒,微信,,171.90.82.155(四川-凉山),566,2,6,3,3,3,2,79,59,48,25,71,83,38,9,5,4,6,5,5,4,6,6,5,5,5,6,1,5,5,2,5,5,5,5,6,5,4,2,3,2,2,5,6,6,6,6,6,2,(空),0.6,0.6,0.6,0.3513513513513513,0.6,0.2954545454545454,0.7111111111111111,0.5927489783638191,0.7745966692414834,0.543557306504609,0.8432740427115678,1.0355203895484557,1.0468095134102593,1.1962833513491482,0.8540170973970576,0.3384465398492058,0.065968712717753,0.1106236108280713,0.049266413176509,4,2
132,2025/8/15 11:41:46,190秒,微信,,39.130.84.247(云南-昆明),363,1,5,5,5,5,1,71,62,37,6,39,9,5,0,6,6,5,5,6,6,4,6,4,5,4,5,1,4,4,6,5,6,3,1,3,1,3,5,5,6,5,4,2,3,2,1,2,2,(空),1.0,1.0,1.0,0.6756756756756757,0.4888888888888889,0.75,0.4666666666666667,0.8219949365267865,0.699205898780101,0.8660254037844386,0.6831300510639732,1.2543489578614158,0.966601949661606,0.8574709240289353,0.2269675225558665,1.127174478930708,0.7365107393219285,0.6591731242804328,0.382171470062467,4,2
133,2025/8/15 11:51:28,142秒,微信,,110.90.236.8(福建-福州),445,2,3,4,5,4,3,45,23,30,0,95,60,40,35,5,5,5,4,6,6,5,6,4,4,4,4,1,3,3,3,5,3,1,2,3,2,1,1,2,2,2,2,4,6,5,4,4,2,(空),0.8,1.0,0.8,0.4054054054054054,0.4,0.3409090909090909,0.7111111111111111,0.6367145399670133,0.6324555320336759,0.5838742081211422,0.8432740427115678,0.8929740847598182,1.149593429428183,1.210518709460799,0.7116271767764852,0.9464870423799092,0.828006479205217,0.8356970169963647,0.6245012971727764,4,2
134,2025/8/15 11:59:37,131秒,微信,,183.146.234.91(浙江-金华),532,1,8,5,5,5,2,76,40,46,37,58,75,45,2,6,5,5,6,5,6,6,4,4,5,6,5,1,6,4,6,6,5,6,5,6,4,5,3,4,3,3,3,4,4,6,2,4,2,(空),1.0,1.0,1.0,0.6756756756756757,0.7777777777777778,0.5,0.6444444444444445,0.8219949365267865,0.8819171036881969,0.7071067811865476,0.8027729719194864,1.2375084472015776,1.2353468116280646,1.378082572171988,0.7627970076626279,1.1187542236007888,0.8708831703051577,0.9194789483519592,0.6500862126158478,4,2
135,2025/8/15 12:04:22,172秒,微信,,117.177.208.145(四川-泸州),411,1,6,4,4,4,1,94,45,40,16,46,9,0,0,6,4,4,4,5,5,4,4,5,6,6,6,1,6,4,3,5,5,6,5,4,5,5,4,6,6,6,6,4,6,4,6,5,1,(空),0.8,0.8,0.8,0.4054054054054054,0.6222222222222222,0.6363636363636364,0.6222222222222222,0.6367145399670133,0.7888106377466155,0.7977240352174656,0.7888106377466155,0.9046372708217004,0.9691262965786354,0.7235466031410419,0.4674528372790023,0.6257501198210148,0.3902183302243546,0.2805067751010628,0.2178556312825637,4,1
136,2025/8/15 12:14:48,149秒,微信,,171.119.241.245(山西-忻州),495,2,9,4,4,5,2,67,49,50,20,74,72,37,2,4,5,5,1,5,5,5,4,4,6,5,4,1,3,5,2,2,2,5,5,5,5,6,5,4,5,4,5,2,1,1,1,2,3,(空),0.8,0.8,1.0,0.1621621621621621,0.6444444444444445,0.5227272727272727,0.2222222222222222,0.4026936331284146,0.8027729719194864,0.7229988054812212,0.4714045207910317,1.15513400012365,1.2131529974327964,1.2693781319277373,0.6129523475233567,0.7259488115417946,0.487829010566019,0.498839386615741,0.2760554353803055,4,3
137,2025/8/15 12:21:35,128秒,微信,,39.172.225.6(浙江-丽水),517,2,3,4,5,5,2,56,51,35,23,73,79,34,4,5,5,4,5,6,6,5,5,4,6,5,4,1,5,5,4,5,6,5,6,6,4,6,5,5,4,6,4,5,4,4,6,6,3,(空),0.8,1.0,1.0,0.5675675675675675,0.7555555555555555,0.6363636363636364,0.7111111111111111,0.753370803500884,0.8692269873603532,0.7977240352174656,0.8432740427115678,1.210166924695186,1.146830017461238,1.2140005876368634,0.7138412914473415,1.1050834623475931,0.8266247732217444,0.8374379560843968,0.6256083545082045,4,3
139,2025/8/15 12:35:29,138秒,微信,,120.245.108.110(北京-北京),373,1,7,1,1,1,1,71,50,30,13,40,9,18,0,4,6,6,4,6,5,5,4,5,1,5,4,1,6,6,6,5,5,6,5,4,5,4,1,1,2,1,2,6,5,4,6,6,1,(空),0.2,0.2,0.2,0.7837837837837838,0.8,0.3636363636363636,0.8666666666666667,-0.2436220826577504,-0.2231435513142097,-1.01160091167848,-0.1431008436406733,1.035559468337017,0.9803961111536328,0.9861307955465376,0.7364506768090624,-0.3408632071969599,-0.6513184359864117,-0.6283473718646576,-0.6089200731888439,2,1
141,2025/8/15 12:51:43,177秒,微信,,112.39.7.174(辽宁-朝阳),457,1,7,2,2,2,3,52,42,23,5,85,63,42,15,4,4,5,4,6,5,6,6,5,6,4,5,1,3,1,2,2,4,2,3,1,3,3,5,4,4,4,5,4,5,5,4,5,3,(空),0.4,0.4,0.4,0.054054054054054,0.2888888888888888,0.4545454545454545,0.5333333333333333,-2.917770732084279,-1.241713132308783,-0.7884573603642702,-0.6286086594223742,1.0233183650382398,1.1171669633251289,1.0613615911029803,0.7191756651003747,-0.0036506925153482,-0.2752827015385241,-0.2753386047773961,-0.3009167954361041,4,3
142,2025/8/15 12:57:50,181秒,微信,,123.181.234.227(河北-秦皇岛),468,2,4,4,5,4,3,64,32,10,9,84,61,33,30,5,3,4,5,6,5,5,5,5,4,5,5,1,3,3,2,5,5,5,6,6,5,4,6,3,2,5,5,4,5,5,5,3,4,(空),0.8,1.0,0.8,0.2972972972972973,0.6666666666666666,0.5,0.5777777777777777,0.5452497568062706,0.816496580927726,0.7071067811865476,0.7601169500660919,1.058728858463223,1.2204665772882637,0.9329272718950012,0.9089314896461208,1.0293644292316115,0.8634430531352572,0.6969012982134657,0.7231534536075941,3,4
143,2025/8/15 13:03:59,185秒,微信,,171.106.66.21(广西-南宁),338,2,2,3,5,4,1,78,57,26,3,24,6,7,0,6,5,4,5,4,6,4,6,4,4,5,4,1,5,4,4,5,5,5,5,6,5,5,2,4,1,4,5,5,1,1,5,2,1,(空),0.6,1.0,0.8,0.5945945945945946,0.8,0.5227272727272727,0.5333333333333333,0.7710996009560598,0.8944271909999159,0.7229988054812212,0.7302967433402214,0.9560143940506528,0.9117994105922304,0.8208229221187442,0.1830864698728795,0.9780071970253263,0.7091094697872407,0.6408491233253373,0.3602309437209735,4,1
144,2025/8/15 13:09:20,168秒,微信,,111.39.202.190(安徽-阜阳),480,2,2,4,2,4,3,47,35,17,5,92,63,43,25,6,5,5,5,6,6,5,6,5,5,5,5,1,6,6,4,4,4,5,6,4,4,6,3,1,3,2,3,5,5,6,6,5,3,(空),0.8,0.4,0.8,0.5405405405405406,0.7111111111111111,0.3636363636363636,0.7555555555555555,0.7352146220938077,0.8432740427115678,0.6030226891555273,0.8692269873603532,0.9615351479623808,1.2296299849562242,1.0894141624442293,0.7757700902479511,-0.01600733593052,-0.2527900972123049,-0.2697280905091462,-0.2895979104065888,4,3
145,2025/8/15 13:13:02,191秒,微信,,125.77.55.63(福建-福州),402,1,5,5,4,5,1,87,52,37,22,27,8,17,0,5,5,5,4,6,6,2,3,1,5,1,5,1,6,5,5,5,6,5,5,4,5,5,6,5,6,4,5,5,5,6,6,4,2,(空),1.0,0.8,1.0,0.945945945945946,0.9555555555555556,0.9545454545454546,1.0,0.9725975251592748,0.9775252199076788,0.9770084209183943,1.0,0.9275638802289814,0.9711163388585488,1.114841893710421,0.5269079614866423,0.6349207635839272,0.39101434713632,0.4370248913288145,0.2416376809656198,4,2
146,2025/8/15 13:23:08,137秒,微信,,223.79.206.171(山东-潍坊),522,2,7,3,4,5,2,63,61,32,23,73,74,38,8,3,6,6,5,4,6,6,5,4,6,6,5,1,1,1,1,3,1,6,5,6,4,6,5,6,6,4,5,6,6,4,5,6,3,(空),0.6,0.8,1.0,0.027027027027027,0.7111111111111111,0.6363636363636364,0.7111111111111111,0.1643989873053573,0.8432740427115678,0.7977240352174656,0.8432740427115678,1.1265297515715555,1.1176697615302094,1.1508638855815327,0.8156761086514205,0.714507112120957,0.4496357162049842,0.4514336880772592,0.3571449398315309,4,3
147,2025/8/15 13:29:25,198秒,微信,,60.15.187.53(黑龙江-绥化),437,1,2,4,4,3,3,49,38,25,12,77,43,20,22,5,4,5,6,6,5,6,5,5,6,4,5,1,6,4,5,5,4,4,6,5,5,4,1,5,3,3,2,6,6,4,6,4,3,(空),0.8,0.8,0.6,0.4864864864864865,0.6444444444444445,0.3636363636363636,0.6888888888888889,0.6974858324629157,0.8027729719194864,0.6030226891555273,0.8299933065325822,1.1799171222616471,1.2651870779295615,1.0138651457650698,0.8822479040778421,0.7358620603969935,0.508642642764725,0.396634192150674,0.3837736580020997,4,3
148,2025/8/15 13:37:41,153秒,微信,,111.34.3.240(山东-德州),429,1,4,4,5,5,3,44,44,28,9,79,43,24,12,5,5,6,6,5,5,5,5,5,4,6,6,1,5,4,4,5,5,1,3,1,1,2,6,5,5,4,5,5,5,6,5,5,3,(空),0.8,1.0,1.0,0.5135135135135135,0.3333333333333333,0.6590909090909091,0.7333333333333333,0.7165985720844785,0.5773502691896257,0.8118441408859887,0.8563488385776752,1.1522395074596214,1.283983893353194,1.0866452160045188,0.6665779042626512,1.0761197537298108,0.8952017111677224,0.7737602702682245,0.6019766609158593,4,3
149,2025/8/15 13:43:52,195秒,微信,,111.43.202.182(黑龙江-哈尔滨),505,2,4,4,3,4,3,50,51,10,2,91,74,35,30,5,4,5,5,4,6,6,5,5,6,5,5,1,5,5,5,5,5,6,5,4,4,5,4,6,5,4,6,5,6,6,5,4,3,(空),0.8,0.6,0.8,0.4864864864864865,0.6222222222222222,0.5909090909090909,0.6666666666666666,0.6974858324629157,0.7888106377466155,0.7687061147858074,0.816496580927726,0.9828848425808456,1.1963681183145616,0.9462439911430848,0.7461022589881375,0.3226558757589229,0.1108362941890437,0.0356118027662523,0.016891961653833,4,3
150,2025/8/15 13:50:31,182秒,微信,,112.10.221.250(浙江-杭州),496,1,5,3,5,3,2,58,55,39,19,65,64,40,9,5,2,2,3,2,1,5,5,6,6,4,6,1,4,6,5,6,5,5,6,5,6,6,5,5,5,4,5,4,4,4,5,4,3,(空),0.6,1.0,0.6,0.1891891891891892,0.4444444444444444,0.2954545454545454,0.2888888888888888,0.43495883620084,0.6666666666666666,0.543557306504609,0.5374838498865699,1.1838030210219863,1.1861427210293607,1.18601840947064,0.7847449907097577,1.091901510510993,0.8462811250058058,0.8234468670012851,0.6610602041394126,4,3
